   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	start_conv
  20               	start_conv:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 369A      		sbi 38-32,6
  27               	.L2:
  28               	.LM3:
  29 0002 3699      		sbic 38-32,6
  30 0004 00C0      		rjmp .L2
  31               	/* epilogue start */
  32               	.LM4:
  33 0006 0895      		ret
  34               	.LFE6:
  36               	.global	init_adc
  38               	init_adc:
  39               	.LFB7:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 0008 1ABA      		out 58-32,__zero_reg__
  45               	.LM7:
  46 000a 8FEF      		ldi r24,lo8(-1)
  47 000c 84BB      		out 52-32,r24
  48               	.LM8:
  49 000e 83E4      		ldi r24,lo8(67)
  50 0010 87B9      		out 39-32,r24
  51               	.LM9:
  52 0012 86E8      		ldi r24,lo8(-122)
  53 0014 86B9      		out 38-32,r24
  54               	/* epilogue start */
  55               	.LM10:
  56 0016 0895      		ret
  57               	.LFE7:
  59               	.global	sense
  61               	sense:
  62               	.LFB8:
  63               	.LM11:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LBB34:
  67               	.LBB35:
  68               	.LM12:
  69 0018 1ABA      		out 58-32,__zero_reg__
  70               	.LM13:
  71 001a 8FEF      		ldi r24,lo8(-1)
  72 001c 84BB      		out 52-32,r24
  73               	.LM14:
  74 001e 83E4      		ldi r24,lo8(67)
  75 0020 87B9      		out 39-32,r24
  76               	.LM15:
  77 0022 86E8      		ldi r24,lo8(-122)
  78 0024 86B9      		out 38-32,r24
  79               	.LBE35:
  80               	.LBE34:
  81               	.LM16:
  82 0026 80E4      		ldi r24,lo8(64)
  83 0028 87B9      		out 39-32,r24
  84               	.LBB36:
  85               	.LBB37:
  86               	.LM17:
  87 002a 369A      		sbi 38-32,6
  88               	.L8:
  89               	.LM18:
  90 002c 3699      		sbic 38-32,6
  91 002e 00C0      		rjmp .L8
  92               	.LBE37:
  93               	.LBE36:
  94               	.LM19:
  95 0030 84B1      		in r24,36-32
  96 0032 95B1      		in r25,(36)+1-32
  97 0034 20E0      		ldi r18,lo8(0)
  98 0036 30E0      		ldi r19,hi8(0)
  99               	.LVL0:
 100 0038 8739      		cpi r24,151
 101 003a 9105      		cpc r25,__zero_reg__
 102 003c 04F0      		brlt .L9
 103 003e 21E0      		ldi r18,lo8(1)
 104 0040 30E0      		ldi r19,hi8(1)
 105               	.L9:
 106               	.LM20:
 107 0042 81E4      		ldi r24,lo8(65)
 108 0044 87B9      		out 39-32,r24
 109               	.LBB38:
 110               	.LBB39:
 111               	.LM21:
 112 0046 369A      		sbi 38-32,6
 113               	.L10:
 114               	.LM22:
 115 0048 3699      		sbic 38-32,6
 116 004a 00C0      		rjmp .L10
 117               	.LBE39:
 118               	.LBE38:
 119               	.LM23:
 120 004c 84B1      		in r24,36-32
 121 004e 95B1      		in r25,(36)+1-32
 122               	.LM24:
 123 0050 8739      		cpi r24,151
 124 0052 9105      		cpc r25,__zero_reg__
 125 0054 04F0      		brlt .L11
 126               	.LM25:
 127 0056 2260      		ori r18,lo8(2)
 128               	.L11:
 129               	.LM26:
 130 0058 82E4      		ldi r24,lo8(66)
 131 005a 87B9      		out 39-32,r24
 132               	.LBB40:
 133               	.LBB41:
 134               	.LM27:
 135 005c 369A      		sbi 38-32,6
 136               	.L12:
 137               	.LM28:
 138 005e 3699      		sbic 38-32,6
 139 0060 00C0      		rjmp .L12
 140               	.LBE41:
 141               	.LBE40:
 142               	.LM29:
 143 0062 84B1      		in r24,36-32
 144 0064 95B1      		in r25,(36)+1-32
 145               	.LM30:
 146 0066 8739      		cpi r24,151
 147 0068 9105      		cpc r25,__zero_reg__
 148 006a 04F0      		brlt .L13
 149               	.LM31:
 150 006c 2460      		ori r18,lo8(4)
 151               	.L13:
 152               	.LM32:
 153 006e 83E4      		ldi r24,lo8(67)
 154 0070 87B9      		out 39-32,r24
 155               	.LBB42:
 156               	.LBB43:
 157               	.LM33:
 158 0072 369A      		sbi 38-32,6
 159               	.L14:
 160               	.LM34:
 161 0074 3699      		sbic 38-32,6
